Starting server...
/opt/homebrew/bin/npm
Server process started with PID 1503

> 168vsc@3.9.6 dev
> next dev -p 3001

- ready started server on 0.0.0.0:3001, url: http://localhost:3001
- [36minfo[39m Loaded env from /Users/seng/PROJECT/168vsc/.env.local
- [35mevent[39m compiled client and server successfully in 156 ms (18 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 53 ms (18 modules)
(node:1518) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
- [36mwait[39m compiling / (client and server)...
- [35mevent[39m compiled client and server successfully in 514 ms (1555 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 17 ms (82 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 112 ms (1572 modules)
- [36mwait[39m compiling /order...
- [35mevent[39m compiled client and server successfully in 156 ms (1626 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 209 ms (1638 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 130 ms (1650 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 621 ms (1629 modules)
- [36mwait[39m compiling /order (client and server)...
- [35mevent[39m compiled client and server successfully in 98 ms (1642 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 18 ms (108 modules)
- [36mwait[39m compiling...
- [31merror[39m ./components/OrderFormClean.jsx
Error: 
  [31mx[0m Expected ',', got 'loadData'
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/OrderFormClean.jsx[0m:142:1]
 [2m142[0m |         }
 [2m143[0m |         loadData()
 [2m144[0m |     }
 [2m145[0m |         loadData()
     : [31;1m        ^^^^^^^^[0m
 [2m146[0m |     }, [])
 [2m147[0m | 
 [2m148[0m | // Fetch other outstanding orders
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/OrderFormClean.jsx
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 168 ms (1540 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 74 ms (1655 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 155 ms (1659 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 134 ms (1634 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 106 ms (1640 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 96 ms (1646 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 263 ms (1621 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 15 ms (105 modules)
- [36mwait[39m compiling...
- [31merror[39m ./components/JobInfoCard.jsx
Error: 
  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/JobInfoCard.jsx[0m:41:1]
 [2m 41[0m |             return t || '-'
 [2m 42[0m |         }
 [2m 43[0m |     
 [2m 44[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m     return (
 [2m321[0m | [31;1m|[0m                           {/* Inspector Selection (From Customer Contacts) */}
 [2m322[0m | [31;1m|[0m                           <ContactSelector
 [2m323[0m | [31;1m|[0m                               variant="blue"
 [2m324[0m | [31;1m|[0m                               label="ผู้ตรวจงาน / รับสินค้า"
 [2m325[0m | [31;1m|[0m                               contacts={customer.contacts || []}
 [2m326[0m | [31;1m|[0m                               value={data.inspector1}
 [2m327[0m | [31;1m|[0m                               onChange={(contact) => {
 [2m328[0m | [31;1m|[0m                                   handleUpdate({
 [2m329[0m | [31;1m|[0m                                       inspector1: contact ? {
 [2m330[0m | [31;1m|[0m                                           name: contact.name,
 [2m331[0m | [31;1m|[0m                                           phone: contact.phone || ''
 [2m332[0m | [31;1m|[0m                                       } : { name: '', phone: '' }
 [2m333[0m | [31;1m|[0m                                   })
 [2m334[0m | [31;1m|[0m                               }}
 [2m335[0m | [31;1m|[0m                               isReadOnly={readOnly}
 [2m336[0m | [31;1m|[0m                           />
 [2m337[0m | [31;1m|[0m                       </div>
 [2m338[0m | [31;1m|[0m                   </>
 [2m339[0m | [31;1m|[0m               )}
 [2m340[0m | [31;1m|[0m           </div>
 [2m341[0m | [31;1m|[0m   
 [2m342[0m | [31;1m|[0m           {/* Notes Section */}
 [2m343[0m | [31;1m|[0m           {data.jobType !== 'separate' && (
 [2m344[0m | [31;1m|[0m               <div className="mt-6">
 [2m345[0m | [31;1m|[0m                   <label className="block text-sm font-medium text-secondary-700 mb-2">รายละเอียด</label>
 [2m346[0m | [31;1m|[0m                   <textarea
 [2m347[0m | [31;1m|[0m                       rows={1}
 [2m348[0m | [31;1m|[0m                       value={note}
 [2m349[0m | [31;1m|[0m                       onChange={e => onNoteChange && onNoteChange(e.target.value)}
 [2m350[0m | [31;1m|[0m                       disabled={readOnly}
 [2m351[0m | [31;1m|[0m                       className={`w-full px-4 py-2.5 border border-secondary-300 rounded-lg focus:ring-2 focus:ring-primary-500 text-sm resize-none shadow-sm hover:shadow-md transition-shadow duration-200 ${readOnly ? 'bg-secondary-100 text-secondary-500 cursor-not-allowed' : ''}`}
 [2m352[0m | [31;1m|[0m                       placeholder="รายละเอียดเพิ่มเติม..."
 [2m353[0m | [31;1m|[0m                   />
 [2m354[0m | [31;1m|[0m               </div>
 [2m355[0m | [31;1m|[0m           )}
 [2m356[0m | [31;1m|[0m       </Card >
 [2m357[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m )
 [2m358[0m |     }
     `----

  [31mx[0m Expression expected
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/JobInfoCard.jsx[0m:355:1]
 [2m355[0m |         )}
 [2m356[0m |     </Card >
 [2m357[0m | )
 [2m358[0m | }
     : [31;1m^[0m
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/JobInfoCard.jsx
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 123 ms (1621 modules)
- [36mwait[39m compiling /order...
- [35mevent[39m compiled client and server successfully in 131 ms (1634 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 239 ms (1634 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 112 ms (1646 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 95 ms (1632 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 80 ms (1634 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 149 ms (1628 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 21 ms (105 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 102 ms (1653 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 85 ms (1659 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 56 ms (100 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 199 ms (1632 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 32 ms (100 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 94 ms (1642 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 164 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 141 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 129 ms (1628 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 30 ms (100 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 16 ms (106 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 128 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 93 ms (1628 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 33 ms (100 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 139 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 117 ms (1628 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 53 ms (105 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 134 ms (1628 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 15 ms (105 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 169 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 118 ms (1628 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 14 ms (100 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 14 ms (106 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 216 ms (1628 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 185 ms (1640 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 162 ms (1646 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 31 ms (100 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 135 ms (1636 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 83 ms (1636 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 38 ms (105 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 212 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 206 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 118 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 105 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 122 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 157 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 135 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 118 ms (1628 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 173 ms (1628 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 194 ms (1640 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 86 ms (1646 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 135 ms (1629 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 95 ms (1629 modules)
- [36mwait[39m compiling /orders (client and server)...
- [35mevent[39m compiled client and server successfully in 111 ms (1633 modules)
- [36mwait[39m compiling /order (client and server)...
- [35mevent[39m compiled client and server successfully in 81 ms (1646 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 48 ms (110 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 235 ms (1635 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 172 ms (1635 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 159 ms (1635 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 43 ms (103 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 310 ms (1540 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 142 ms (1540 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 118 ms (1540 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 72 ms (1540 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 172 ms (1637 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 183 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 148 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 194 ms (1637 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 36 ms (109 modules)
- [36mwait[39m compiling /team...
- [35mevent[39m compiled client and server successfully in 240 ms (1643 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 103 ms (1636 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 173 ms (1540 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 205 ms (1614 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 15 ms (90 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 150 ms (1537 modules)
- [36mwait[39m compiling /api/resolve-map-link (client and server)...
- [35mevent[39m compiled successfully in 24 ms (91 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 100 ms (1614 modules)
- [36mwait[39m compiling...
- [31merror[39m ./components/OrderFormClean.jsx
Error: 
  [31mx[0m Unterminated regexp literal
      ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/OrderFormClean.jsx[0m:1045:1]
 [2m1045[0m |                                                 </div>
 [2m1046[0m |                                             </div>
 [2m1047[0m |                                         </div>
 [2m1048[0m |                                                 </div>
      : [31;1m                                                 ^^^^^[0m
 [2m1049[0m |                         </div>
 [2m1050[0m |                     </div>
 [2m1051[0m |                                     )}
      `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/OrderFormClean.jsx
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 206 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 219 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 142 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 116 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 145 ms (1537 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 21 ms (90 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 103 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 67 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 159 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 119 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 184 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 218 ms (1537 modules)
- [36mwait[39m compiling /_error (client and server)...
- [35mevent[39m compiled client and server successfully in 117 ms (1616 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 175 ms (1537 modules)
- [36mwait[39m compiling /_error (client and server)...
- [35mevent[39m compiled client and server successfully in 67 ms (1616 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 14 ms (91 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 145 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 127 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 147 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 182 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 172 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 144 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 147 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 139 ms (1614 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 142 ms (1537 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 14 ms (90 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 150 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 192 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 146 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 163 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 159 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 115 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 148 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 125 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 135 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 131 ms (1537 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 96 ms (1614 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 18 ms (90 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 196 ms (1626 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 164 ms (1651 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 263 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 119 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 102 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 97 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 226 ms (1541 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 91 ms (1644 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 167 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 112 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 147 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 90 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 88 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 131 ms (1541 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 88 ms (1644 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 132 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 119 ms (1541 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 108 ms (1541 modules)
- [36mwait[39m compiling /customers...
- [35mevent[39m compiled client and server successfully in 203 ms (1642 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 149 ms (1631 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 188 ms (1631 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 219 ms (1631 modules)
